Isaac, Newton, 50, 7895242314, [email]
Thomas, Edison, 34, 9346872364, [email]
Mark, Zuckerberg, 76, 8293947892, [email]
Suresh, Gupta, 21, 7892374927, [email]
Dead, Pool, 89, 7374762837, [email]
Tony, Stark, 32, 9234782343, [email]
Omkar, Dubas, 67, 9680237834, [email]
Neel, Sharma, 43, 8923648276, [email]
Mahendra, Shinde, 32, 9527496326, [email]
Michael, Jordan, 39, 9021900213, [email]
